lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11
1.4,1862,112.6,5765,37498,7420,2.9,89.2,56.4,67.9
2.3,11355,101.2,6601,48722,10370,1.3,91.4,42.7,65.3
2.7,7685,114,6834,44541,7313,3.5,91.4,43.8,54.3
3.4,1148,85.4,3586,31566,5989,3.6,86.6,25.3,60
3.4,1572,96.1,3847,29781,5545,0,100,15.3,65.8
3.4,2496,101.1,5070,36801,5895,2.7,89.2,46,60.5
3.6,3358,87.6,4474,37863,6934,1.4,95.1,33.6,67.4
3.6,11983,96,5159,40133,8085,2.5,87.8,40.1,69.4
4.2,3499,102.8,5012,36451,7253,1.8,93.2,42.1,71.7
4.2,5095,145,6501,33449,7386,1.9,92.1,39.8,55
4.5,16793,106.9,5938,40859,8754,3,88.2,30.8,58.1
4.5,984,100.9,5987,42785,9279,5.6,79.3,14.6,74.6
5.1,1116,107.1,4843,34085,5907,0.6,97.5,51.1,48.6
5.5,4156,101.2,4255,29700,5295,5.3,79.7,29.2,55
5.5,4046,99.9,5332,47436,3,0.2,98.4,49.7,62
5.6,10695,125.8,6806,40304,7309,1.1,89.8,42.6,53.1
5.8,3117,122.8,6169,38873,6265,2.4,90.7,35,54.1
6.1,2168,108.4,5235,35536,6555,4.1,84.7,35.9,45.4
6.2,2317,80.3,4196,37350,6987,1.6,93.8,17.8,44.5
6.2,1391,109.3,4854,31076,6434,23.4,90,25.5,74.4
6.3,3691,82.7,4088,35538,6408,1.4,94.1,33.2,69.2
6.3,1673,103,4497,31271,6668,5.1,81.1,39.6,67.2
6.7,2671,84.2,4141,35547,6430,0.4,98.2,30.3,57.1
6.8,650,97.6,4403,34194,6833,0,100,54.8,72.8
6.9,2119,89.2,4018,33345,6373,3.1,87.2,62.4,66.7
7.8,1002,110.8,3943,25453,5246,2.8,89,29.7,56.5
7.8,2549,84.6,4677,41451,7637,5,82.7,36.9,56.7
8,5805,98.9,4357,33234,5548,2.2,89.8,22.4,57.9
8,2822,91.3,4955,36954,11545,8.6,72.7,23.9,50.9
8.1,5491,98.4,4526,34499,7398,8,73.8,39.2,45
8.2,2331,120.5,6618,37519,8973,1.4,100,22.9,57.1
8.3,4725,95.7,5195,39481,8348,5,87.3,27.8,64.6
8.4,2629,102.5,4684,33867,6924,3.2,94.7,36.9,67.1
8.4,2475,119,5516,34520,5671,0.2,98.9,37.3,58.4
8.5,1278,94.5,3675,27955,6073,1,94.6,21.3,65.5
8.6,8016,95.4,4635,36461,6841,0.3,98.6,48.7,57
8.7,913,95.2,4006,31204,5277,3.2,87.4,34.2,45.8
8.8,891,93.7,4291,34105,6387,0.8,88.5,32.8,51
8.8,5125,102.8,4759,34315,6892,7.1,82.8,33.2,39.4
9,3263,101.7,3901,28948,5262,4.4,82.7,31.7,58.3
9.1,444,111.3,4288,26682,4346,2.5,89.4,20,44
9.1,10591,107,5794,39982,7680,0.7,92.6,28,39.9
9.2,13684,96.1,6838,52812,10706,4.4,80.6,23.4,65.4
9.3,5926,107.8,4037,28053,5076,61.9,80,42.9,69.9
9.3,2100,103,5115,37112,7451,3.2,83.8,16.8,71
9.4,669,105,4249,36183,0,0,100,30.9,47.7
9.5,1789,83.2,4308,36622,8429,4.3,79.4,16.2,40.4
9.5,2674,89.6,5562,45358,9871,3.3,94,23.6,49.6
9.6,2405,99.4,4353,33341,6605,3.9,87.2,18.1,60.4
9.6,891,150.1,6810,32197,6281,3.5,87.5,30.5,61.8
9.7,2933,89.1,3561,29504,5488,11.8,72,28.1,51.2
9.7,1617,104.4,3927,27192,4953,1.8,93.4,25.5,51.3
9.7,3341,95.6,4806,35247,8736,8.5,81.5,35.1,71.1
9.7,4132,80.1,5461,48782,11618,1.1,94.8,47.7,58.8
9.8,4077,83.4,3930,36440,7152,1.4,101.3,26.8,54.4
9.9,4776,94.9,4453,34863,7764,2.3,91.1,26.8,51.3
10.2,734,85.8,4158,34491,6178,1.1,95.7,25.5,54.7
10.2,4242,81.4,5054,45447,10017,3.2,87.2,32.2,58.1
10.3,3299,68.9,3332,36045,6484,0.1,101.5,36.6,71.1
10.3,511,104.7,4700,33949,6559,1.6,97.7,37.8,52.8
10.4,10571,81,4333,39643,8234,1.2,95.3,23.4,42.6
10.5,1837,95,5350,40188,7982,1.9,89.6,31.3,42.2
10.6,3003,108.4,4513,29773,8060,5.5,81.9,12.7,47.8
10.6,3233,95.9,5622,41122,8913,2.4,90.4,20.4,63.3
10.7,2718,82.6,3495,32759,5749,0.7,96.3,33.3,47
10.7,3003,123.9,5987,34410,8602,1,95.4,20.7,50.5
10.8,4528,81.5,4007,35302,8796,1.6,94.1,19.7,60.9
11,2789,96.3,4747,35987,7223,2.2,91.7,25,37.5
11.1,2625,94.7,4849,38399,6853,2.9,92.7,24.3,53.8
11.1,3268,122.6,6539,37911,9491,4.7,92.4,32.5,63.3
11.2,1767,92.1,5026,37600,8619,1.7,94,25.8,61.8
11.4,5005,95.8,4575,36170,7653,0.9,94.9,29.8,52.9
11.7,1135,103.3,4306,30977,5684,4.1,84.4,16,65.7
11.7,3427,97.5,4401,34143,6032,2.4,81.9,38.8,52.1
11.9,2504,94.2,4142,32191,5972,2.5,87.8,23.6,34.9
11.9,1882,106.5,4521,30604,5950,1.5,102.8,23.7,36.8
12,2054,93.9,3804,29280,5659,4.5,80.9,18.9,52.5
12,3707,97.9,4117,31687,4619,2.9,89.3,31.6,50.3
12,2963,91.3,4527,34700,7032,7.1,74.6,33.3,67.9
12.3,3210,103.3,4256,32041,5454,3.8,85.5,23.3,53.2
12.4,760,108.1,4200,28166,5447,0.5,97.9,25.4,62.9
12.5,7653,114.6,7034,45252,9451,5.2,81.3,29.6,52.6
12.6,1039,95.2,4133,32029,7284,1.4,94.8,13.5,54
12.6,3084,93.4,4252,34045,6831,4,84.2,24.1,57.6
12.9,2656,112.7,4162,27561,4819,0.6,97.3,24.3,53.7
13.1,1860,92.3,3865,32436,5681,4.5,82.9,14.8,48.9
13.1,808,88,4326,34730,7508,22,85,29.8,49.4
13.1,4704,118,4373,28149,4244,5.8,77.7,18.7,43.1
13.1,4521,99.3,5793,43840,8648,4.7,83.5,25.9,54.7
13.2,2423,100.7,4385,31731,6265,2.7,89.2,32.9,59.1
13.3,2774,91.3,4475,30860,8435,1.4,86.3,37.2,41.2
13.4,4903,85.7,4016,35770,6927,1.2,95.3,23.6,50.9
13.7,4941,91.8,3788,31261,6159,4.9,80.9,16.3,51.4
13.7,4913,108.1,5438,36416,8170,6.1,76.9,25.5,53.8
14,4305,89.9,4433,37855,8009,1.6,93.5,12.4,52.9
14.1,3376,90.6,4244,34768,6635,1,96.5,31,55.6
14.1,682,110.3,4287,27372,4893,1.7,88.7,30.2,60.3
14.2,1824,96.9,5044,39102,6781,0.6,97.4,40.1,55.5
14.3,1663,93.8,4033,31964,5555,2.6,89.2,27.6,48.8
14.4,1480,101.3,3698,26779,5054,2.1,94.4,30.5,54.3
14.4,1844,102.5,3910,27930,4956,0.8,96.5,21.1,41.2
14.4,2221,113.5,4910,31839,6078,8.4,69.9,14.5,35
14.7,2064,106.3,3945,27519,4627,8,76.7,20.5,74.5
14.7,3434,99.9,4197,31407,6018,0,100,32.2,52.6
14.8,1647,99.9,3710,27444,5156,6.7,75.4,21.5,50.7
14.8,2670,100.8,3977,28877,5766,1.9,92.8,24.5,58.2
14.8,5759,103.6,4952,35558,7394,3.3,84.9,30.7,48.4
14.9,8201,93.3,5383,42811,8499,2.6,90.4,27.2,44.7
15,3087,93.9,4139,32434,6834,6.7,76.9,24.8,48.7
15,1689,95.2,4186,32839,5724,8,72.7,24.8,61.4
15.2,3626,96,4243,31543,6928,5.8,71.5,26.8,38.8
15.2,3394,86.9,4366,36621,7605,3.8,87.6,18.3,67
15.2,8777,114.7,5710,39440,6260,5.1,77.9,43.9,44.5
15.3,4350,97.5,4500,34474,7904,6.1,80.1,17.9,42.9
15.3,2170,95.7,5895,45158,9354,2,94.3,19,30.1
15.7,946,102.5,4122,29757,6229,1.1,94.3,30.6,49.2
15.9,899,111.8,4239,28032,5670,1.5,86.1,18.9,49.2
16,2363,102.1,3905,29280,5535,3,89.2,25,45.9
16,2553,98,4752,34471,6622,6.9,90.8,12.6,49.5
16.2,3480,92.7,3893,29898,7158,1.9,78.9,14.4,51.9
16.3,1766,86.7,3901,33501,6882,12.5,58.3,18.3,46.8
16.3,4192,104.3,4206,29238,6402,12.1,58.9,26.6,44.1
16.4,412,99.5,3786,27973,5076,14.4,41.2,12.5,50
16.4,1480,89.2,3788,32159,6038,4.6,83.2,33.3,57.4
16.4,1068,96.3,4250,31114,6115,3.6,83.9,29.3,51.9
16.5,1168,82.6,3688,33179,6134,2.6,89.8,23.5,61.3
16.7,894,94.7,3848,30131,5482,3.4,96.7,17.6,41.3
16.8,666,104.3,4336,30979,6065,11.9,63.5,2.4,61.5
16.9,964,101.3,3799,27929,5061,1.2,94.2,29.2,39.9
17,4035,90.1,4282,34134,8138,1.6,92.5,19.7,33.8
17.2,1122,104.3,4664,29925,9769,3.8,88.2,23,51
17.3,1623,99.5,3694,26891,5070,19.4,33.5,33,36.7
17.3,1491,95.9,4147,32021,6415,5.3,89.3,23.7,45
17.3,1765,118.4,5847,35802,7984,11,62.5,15.4,59.2
17.5,2195,80.1,3659,32798,7244,1.1,95.5,32.7,45.8
17.8,880,83.8,4258,36780,6879,0.9,95.8,25,59
18,1655,96.7,3632,27905,5420,2.9,88.1,28.7,31.3
18,3480,99,4278,29504,5524,2.5,86.4,11,51.1
18.1,1327,105.3,5327,36803,8300,4,84.7,23.5,45.8
18.3,1551,101.2,3933,28826,5462,3.5,86.9,26.8,61.1
18.3,5344,104.1,4560,31908,6711,3.9,86.6,28.9,64.2
18.4,1210,95.2,3730,28806,5903,3.9,85.2,15.9,40
18.4,222,122.5,5365,32249,6275,11.3,61,53.8,39.6
18.5,1165,104.7,4314,30871,3957,0.3,98.9,15.4,55.9
18.5,1026,110.9,5394,34966,7329,4.1,84.7,39.7,53.3
18.7,1601,92.4,4697,36350,8674,1.6,97.7,16.4,50
18.7,594,123,5738,33763,6884,3.8,82.8,29.7,49
18.9,2395,96.7,3725,28556,5473,2.8,88.5,23.4,59.3
18.9,9044,83.3,4732,40030,7568,3,85.1,12.1,41
19,1260,114.6,3571,22778,4368,5,85.2,10.8,65
19,1242,109.5,3984,25676,5256,5.4,84.9,25.3,62
19,5014,84.6,4054,33209,10417,0.8,96.7,34.7,71.1
19,14570,142,6931,37133,6907,2.3,92.9,50.5,73.6
19.1,7563,107.8,5106,34946,6732,3.3,86.6,42.7,48
19.2,1564,95.3,3979,29347,6011,3.7,86.8,11.3,61
19.2,10662,123.2,5031,32288,5174,6.1,76,21.7,46
19.3,2295,90.9,4450,36097,4944,12.1,69.1,19.5,66.2
19.4,3976,121.4,6180,39151,7532,3.6,86.4,50.2,46.3
19.5,2832,86.4,3800,31593,6015,5.3,80.6,27.4,41.1
19.6,2040,85.8,4288,34986,8664,2.9,89.6,23,42.9
19.6,2865,114.7,5308,34461,6288,1.3,95.2,17.3,53.7
19.7,2754,89.8,3667,29729,6132,4.3,83.5,27.6,56.4
19.7,2602,81.7,4280,36881,7177,1,98,10.9,55.5
19.8,2066,87.9,3866,31780,7243,0.5,98.8,42.5,53.8
19.9,3044,95.9,4108,31778,6171,3.7,85.3,31.6,37.5
20,2255,89,3799,31766,5646,4.3,84.4,23.9,60.7
20,2580,96.7,4347,31204,6724,7.2,76,33.2,61.7
20.1,2630,87.5,3782,32349,7467,1.3,95.1,25.3,61
20.1,3461,95.1,3932,31773,6123,2.9,88.9,24,34.8
20.1,2593,119.5,6947,42580,9196,2.1,90.2,22.6,50.6
20.2,2428,85.6,3624,32489,6429,5.7,78.8,21.4,66.7
20.2,740,115.9,4005,24887,5451,6.7,77.2,9.8,42.2
20.3,1703,97.1,4012,29820,6696,1,96.3,37.5,42.6
20.3,5046,104.8,4389,31147,5505,2.7,90.2,16.7,66.7
20.4,1818,92,4078,32288,6592,5.1,82.3,21.7,40.8
20.4,3830,96.1,4178,32138,7018,6.8,74.8,27.2,33.3
20.4,1119,100.5,4382,30872,6449,9.7,69.3,10.4,51.2
20.5,2102,99.4,4002,30472,5901,3,88.3,16,43.9
20.6,1499,89.9,3703,30054,5845,2.3,90.6,22,55.8
20.9,3016,94.5,3555,28426,5130,11.8,73.3,19.7,54.8
20.9,4797,86.3,4533,39470,7502,5.6,81.1,21.8,51.6
21.1,2840,95.9,3894,30825,4955,0.8,93.7,26.3,32.5
21.3,7003,109.3,4196,29281,4932,2.9,89.9,14.8,39.5
21.6,1750,91.5,3822,30753,5831,5.5,77.9,12.4,42.9
21.6,3945,91.5,3872,31051,6155,7.6,71.5,28.4,43.3
22,1712,91.5,3782,30477,6437,2.5,89.1,13.2,47.1
22,1202,100.7,3989,28791,6499,7,94.1,25,68.8
22.1,1305,93.6,3654,28684,4883,6.6,76.5,19.2,48
22.1,2624,89.4,4248,34944,6456,5,82.3,20.6,46.5
22.3,1438,86.2,3776,31243,5455,16.2,48.2,16.7,55.3
22.3,4306,93,4188,32325,7471,0.5,96.7,27.1,53.8
22.3,757,91.8,4552,34259,7339,1.5,93.3,42.3,40.1
22.6,967,89.4,3616,28851,5279,26.9,77,36.8,52.5
22.6,3959,95.1,4039,31903,7282,2.2,94.8,24,36.5
22.7,943,99,4040,30668,6446,2.9,83.8,27.9,37.5
22.9,1889,88.2,3425,28223,5183,6.3,96.4,26.1,53.3
23,10761,107,4228,29637,6021,0,98.7,31.7,49.6
23.1,1943,95.7,4214,30400,6867,8.2,70.8,18.8,36.4
23.2,1055,86.1,3487,29107,6243,4.1,86.3,24,49.4
23.4,913,92.7,3894,31477,5993,7.1,76.2,36.8,69.8
23.6,602,104,3610,25688,4105,8,72,11.6,41.3
23.7,917,113.4,3975,26670,5450,5.1,82.3,18.6,46.7
23.8,598,100.3,3728,26108,5060,4.5,86.1,18.8,56.8
