lnchprg,enroll,staff,expend,salary,benefits,droprate,gradrate,math10,sci11
23.8,1102,113.4,4140,25537,5513,7.3,72.9,16.2,30
23.9,297,124.6,3874,20951,5061,5,92,8.3,57.3
23.9,1802,94.3,4097,32210,7412,1.9,93.8,34.1,56.3
24.1,4065,94.3,3864,30693,5539,2.9,95.9,21.8,46.6
24.2,2910,86.4,3828,32625,6030,5.4,82.1,19.7,58.6
24.2,1285,85.6,3918,33074,6747,4.7,81.5,4.3,46.3
24.3,2031,85.7,3438,29765,6074,1.6,94.4,26.5,44.1
24.3,6901,100.6,4846,34244,6601,6.2,77.5,14.3,42.8
24.5,2347,84,3990,35615,7000,5.2,91.2,21.1,58
24.6,1161,88.7,3698,29386,5459,3.4,87.7,35.2,47.6
24.7,1164,102.4,4535,30762,8068,14.7,51.8,23.5,33.3
24.7,672,131.9,5680,31681,6287,1.4,127.1,8.3,33.8
24.9,1285,83.1,3566,32371,5977,9.8,65,20.4,29.7
25,1723,101.9,4617,32332,6712,2.3,89.4,16.3,43.2
25.2,930,107.2,4102,27654,5531,1.2,95.1,27.4,45.7
25.2,507,108.7,4166,28078,5756,4.7,81.8,22.2,56.1
25.2,1072,94.8,4647,33219,8430,3.5,86,5.8,50.8
25.7,1362,97.8,3751,28406,5444,9.2,70.8,19,41.7
25.9,914,90.5,4334,36055,7074,2.1,90.1,19.2,40.3
25.9,6220,82.6,4863,44109,8893,6.2,76.2,15.1,75
26.1,626,107.5,4551,30050,6777,0.6,97.3,20.6,35.6
26.1,7252,95.7,4579,35200,6729,6.5,70.8,22.1,42.9
26.3,747,100.9,3666,26186,5082,14.6,54.8,12.2,80
26.3,1179,103.5,4534,32610,5502,7.6,71.7,26.3,51.1
26.4,1610,94.1,3939,30651,6082,5.8,78.3,22.5,49.4
26.6,2528,90.9,4136,34972,5892,7,40.5,30.3,46.3
26.7,2150,91.6,3819,31781,5744,13.4,58.6,23,34.3
26.7,3505,82,4087,36695,7297,7.9,73.8,11.9,58.1
26.9,2246,101.5,3791,27743,5746,2.4,91.6,36.6,46.5
27,5174,99.4,5137,38536,8005,8,73.2,24.4,38.2
27.1,1033,105.3,4000,27984,5349,1.7,95.5,23.6,38.5
27.2,2580,81.4,3745,34252,7423,9.6,70.4,16.4,75
27.2,1234,90.3,3808,30639,6148,0.5,97.7,60.6,41.2
27.2,4630,85.8,3839,33562,6222,4.8,81.6,24,45
27.4,1447,96,3515,25726,6010,6.3,73.9,16,56.4
27.4,1765,90.7,3613,28211,5304,3,76.4,27.5,55.6
27.4,273,108.1,4169,27335,5567,7.5,75.3,44.4,58.9
27.5,2375,90.8,3574,28192,6440,12,56.3,24.7,37
27.5,1134,97,4003,28226,6572,6.6,77.2,15.4,53.7
27.7,1858,85.3,3718,30685,5617,2.8,90.9,23.7,60.5
27.7,2030,90.1,3827,32090,6314,2.8,86.7,26.3,41.3
27.7,2163,116.2,4316,26528,4724,3.1,95.8,29.1,38.2
27.7,1415,96.5,4413,34321,6535,1,91.3,25.6,47.2
27.8,1575,90.4,4036,33160,6770,6.6,77.2,21,53.3
27.9,1440,80.8,3763,32462,7004,0.5,97.7,37.8,53.2
27.9,2692,95.2,4380,33707,7681,3.1,88.5,38.2,22.1
28,2137,116.3,5945,37121,8160,6.5,86.9,10.1,25.2
28.1,2517,109.3,7419,47131,9103,15.3,80,15.5,41.5
28.3,1047,108.4,3808,24994,5040,2.9,89.9,16.7,60.4
28.6,995,88.7,3735,30181,6832,1.2,99.6,16.4,52
28.7,888,99.7,3745,27857,5835,4.4,86.8,26.7,52.7
28.7,2009,103.2,3991,28857,5318,7.5,78,17.4,44.4
28.7,390,115.4,5090,31585,6163,7.8,73.3,48,22.5
29,1646,90.2,3447,27571,5621,3,90,34.1,43.6
29,10971,91.3,3945,31404,6412,4.3,75.4,19.8,37.9
29,894,89.5,4026,31690,7146,4,86,34,29.1
29.1,1084,89.5,3479,28092,6367,6.4,77.5,39,60.4
29.1,1827,93.1,3679,29771,6090,0.7,97,19.3,35
29.2,1100,112.4,4024,25981,4953,6.5,73.6,20.5,41.4
29.3,3271,96.6,3698,28806,5103,10.6,63.4,14.8,62.7
29.4,1215,84.5,3613,28025,5676,0,100,30.6,64.6
29.5,984,75.4,3651,29861,6860,2.3,86.4,17.9,35.9
29.6,1204,99.2,3813,28023,6010,4.1,95,8.5,52.7
29.6,751,104.1,4128,26711,7661,1.6,92.7,20.6,43.3
29.8,13932,88.2,4236,35866,7831,2.3,91.2,18.8,48.6
29.8,5497,110.4,5179,34502,7209,6.5,76.8,27.9,29.7
29.8,2928,86.5,5416,45755,10748,2.3,92.1,18.2,41.2
29.9,2606,97.2,3686,28609,5397,8,71.3,24.6,76.9
30.4,1480,108.7,4082,26778,5647,16.4,43.6,22.4,76.2
30.6,1969,101.4,3710,27710,5137,14.5,54.1,30.3,62.5
30.7,2689,101,4702,33897,6432,5,82.2,31.2,61.4
30.8,3005,100.2,4130,29947,6890,2.7,87.9,25.4,49.7
30.9,5945,94.3,3765,29419,6313,6.9,70.5,20,59.1
31,538,101.6,3724,25097,5641,1.8,89.7,32.3,37
31.1,739,95.1,3921,27678,5549,4.7,82.2,20,71.7
31.1,1736,103.6,4450,31501,6170,7.5,45.7,21.2,53.6
31.1,450,111.5,5615,36691,7563,3.5,86,36.7,52.9
31.2,1144,87.6,3979,32736,6185,5.6,78.3,27.8,41.7
31.3,1514,109,3954,24554,6198,0.3,98.9,20.6,48.3
31.3,382,100.6,4421,31455,5720,0,100,32.3,67.7
31.4,570,109.1,3956,25987,5323,4.4,79.6,31.3,42.1
31.5,533,120.1,5403,31845,7057,6,77.6,45.5,41.7
31.7,1991,97.7,4222,32392,6240,4.7,82.2,22.1,35.4
32.1,1980,96.9,3676,28072,6196,5.5,81.1,22.4,38.4
32.2,1615,98.5,3743,27091,5295,1.1,95.8,31,50.6
32.2,2475,92.2,3814,28535,7562,3.9,85.3,27.9,57.7
32.3,2074,100.4,3905,28458,5306,1.8,93.7,32.9,41.9
32.3,2482,101.9,4085,29304,6312,0.6,96.4,17.9,45.5
32.3,491,112.8,4643,29865,6678,3.5,86.3,36.7,33.5
32.3,13608,111.8,5869,38848,6310,6.7,75.8,22.1,42.5
32.4,5045,87.3,4436,36785,7510,7.7,66.5,26.2,52
32.5,1067,102.8,3538,24739,4848,4.1,86.4,17.5,39.3
32.5,3839,84.9,3695,31917,6668,6.3,76.1,27.1,27.6
32.6,471,125.4,4201,24768,4374,4,84.7,11.6,40.9
32.9,1119,99.4,3507,24907,6549,2.3,83.8,24.1,37.2
32.9,5466,127,6641,37728,6366,6.5,77,29.3,55.4
33,1222,89,3833,31408,5680,3.7,83.6,25.6,41.9
33.2,578,88.9,4260,34342,6741,3.5,91.6,26.2,66
33.2,753,107.4,5123,33396,8237,3,88.6,17.2,48.6
33.4,1643,103.2,4246,29831,5755,6.7,76.1,18.4,36.4
33.6,2506,89.8,3569,30196,6386,2.8,87.8,27.1,70
33.6,271,166.6,6577,27490,6355,2,92.6,25.8,46.5
33.8,2171,87.6,3396,28998,5010,5.2,77.6,16.2,41.2
33.9,729,99,4452,31793,7201,0,98.4,10.3,40.7
34,2311,104.9,3605,20394,9177,6.5,74.2,13.8,53.8
34,883,94.8,3697,27371,6827,0.4,97.9,29.5,53.7
34.1,621,94.9,3786,29217,6661,2,89.9,29.8,33.3
34.1,424,117.3,4181,26582,4871,2.3,93,12.2,37.8
34.2,1470,87.1,3621,29769,6641,2.1,91.3,9.8,54.4
34.3,991,107.5,4109,28046,5819,11.6,64.4,9.8,36
34.3,12605,105.5,5259,36427,8096,10.9,62.9,9.4,48
34.5,4572,108,4552,30751,6887,5.3,86.6,18.7,48.4
34.6,575,113.9,3751,22242,6284,2.2,91.8,15.4,52.5
34.8,1173,116.7,3817,24134,5171,5.3,82.5,20.7,51.5
35,1337,97.3,3996,29100,5908,2.1,91,44.8,41.2
35.1,519,93.2,3943,34167,0,0,100,14.3,36.7
35.4,3334,119.2,5872,35022,8116,5,82.6,5.2,60
35.4,226,162.8,6444,26653,8191,0,100,66.7,64.9
35.5,1647,110.8,3903,25636,5245,1.7,97.2,21.1,31.6
35.6,747,85.8,3568,30047,6299,0,97,26.1,54.8
35.6,1698,91.1,3664,29148,6267,3.2,92.2,23.7,47.4
35.8,757,110.4,3689,23969,4960,6,82.8,11.9,85.7
35.9,282,131.2,6563,35689,6112,4.5,84.4,38.9,48.6
36.2,1419,107,4054,27629,5509,0.6,97.5,15,31.7
36.3,2480,108.5,4414,28631,5458,3.3,110.3,8.5,28.5
37.3,2839,96.8,3422,24709,4979,8,72.1,27.5,56.5
37.3,398,104.3,3559,25023,5248,2.9,101.8,38.5,45
37.6,507,96.4,4092,30203,8628,1.7,95.1,22.6,44.1
37.7,2491,93.5,3779,35782,313,3.7,85.8,12.4,34.9
37.9,8187,99.9,4511,30755,5501,4.2,85.6,18.1,31.3
38,332,98.3,3739,27420,6404,6.1,75.1,38.9,73.7
38,541,106.7,4005,25649,6151,1.9,95.1,12.1,29.3
38.1,9105,99.7,4757,31837,6530,4.3,81.6,21.4,19
38.1,624,125,4970,31289,4573,11.8,58.7,18.9,44
38.3,2011,90.7,3912,30081,6134,1.3,95.2,20.5,41
38.6,1199,103.8,3947,28278,5841,9.9,66.5,33.3,18.2
38.6,507,118.3,4327,24850,4818,5.4,81.5,10.3,49
38.7,434,122.7,4327,23039,6908,2.9,89.7,10.5,33.3
38.8,1874,110.3,3685,24270,4479,0,94.8,15.3,45
39,3349,90.9,3700,30093,5728,14.6,51.3,15.3,55.6
39,340,140.2,4763,23414,4898,0,100,13.8,42.1
39.2,799,98.3,3873,27418,5210,3.7,85.5,27.8,48.6
39.2,1100,99.7,4809,34361,8532,10.6,64.7,28.8,70
39.3,2901,94.1,3697,29570,5843,5,81.8,18.8,34.5
39.4,2115,106.2,5602,38323,8338,5.3,79.8,19.3,41.7
39.6,2135,88.7,3825,29940,5886,14,53.8,17.7,55.1
40,2060,97.7,3700,27904,6598,0,99.3,22.5,44
40.3,3762,82.8,4261,37806,8776,3,76.2,24.8,33.3
40.5,1887,143.6,5625,27932,5430,8,66.3,17.7,44.7
40.6,1492,91.5,3548,27586,5794,0.9,96.3,12.9,45.5
40.6,1828,91.9,4018,27712,6115,20,43.6,25,51.4
40.6,668,121.3,4075,27568,1644,0,100,12.5,30.8
40.7,878,97.5,4447,32056,8288,4.8,85.5,16.3,57.9
40.8,481,121.3,4520,25817,6724,3.6,85.5,22.2,53.6
41.1,333,80,3415,29705,7434,4.7,81.1,25.9,65.3
41.7,1204,117.7,4622,29090,6170,11.3,64.6,11.8,34.7
42.3,1604,103.2,3784,25860,5124,10.5,57.5,17.4,32.8
42.3,1174,100.2,3933,28810,6534,4,90.8,20.3,44.4
42.3,1244,106.1,4019,27218,7133,5.7,80.2,14.3,50
42.4,1789,112.7,4377,27624,5998,4,84.7,15.6,46.7
42.7,212,120.3,3824,21674,5179,0,100,18.8,34.1
42.9,385,118.2,4376,25247,7028,3.7,88.6,17.4,62.7
43.6,2139,89.7,4220,31949,9151,0.7,115.7,16.3,39.5
43.9,12105,111.7,5288,34195,7350,8.6,68.7,21.9,53.6
44.1,524,99.2,4143,28138,4668,2.1,83.1,15.4,35.7
44.1,2005,99,4196,29648,7385,7.9,71.6,15,47.1
44.4,336,101.5,3706,26444,5007,18.4,44.4,21.7,47.8
44.9,546,109.9,5229,31384,9524,10.5,63.4,14.6,56.4
45,1813,65.9,3824,42255,9704,0.5,98.1,44.2,46.7
45.1,412,112.6,4042,27486,4734,2.9,88.4,15.4,42.4
45.1,1330,108.6,4337,25924,8442,4.4,85.5,17,36.5
45.1,6931,98.7,4762,36566,5461,4.2,83.5,16,45.5
45.2,4254,108.7,4759,32155,7390,3.1,88.5,7.3,71.8
45.4,1686,86.6,3520,29629,6608,4.3,83.8,37.1,25
45.7,394,115.8,4048,23700,5344,1.3,94.8,26.8,31.7
46,761,113,4594,25083,5193,8.6,70.1,6.1,42.9
46.2,358,120.9,4814,27930,6327,4.6,78.5,22.9,9.6
46.7,2210,96.8,5717,42575,8109,5.2,74.9,14,44.4
47.9,13454,129,5532,30501,7879,11.8,56.9,6.6,37.3
48.3,1656,110.1,3859,25964,5244,8.6,70.5,8.2,44.6
48.3,1448,112.9,3933,25529,5537,3.2,87.7,18.1,46.7
48.4,759,106.7,3867,25711,5275,10.4,66.3,23.2,45.7
48.4,590,111.8,3888,25482,5046,1.3,92.5,23.5,46.4
48.5,303,108.9,3677,24058,5252,0,100,33.3,41.4
49.2,488,89.9,3614,29290,7102,0.8,96.6,30.6,62.5
49.7,626,110.2,4074,26480,5831,2.1,94,20,28.6
49.9,852,123.3,3551,20524,4959,9.3,67.8,4.4,44.9
51,1266,90.6,3738,30007,6500,13.2,59.3,16.9,44.3
51.2,1964,78.7,3970,34849,7085,8.5,65.2,14.5,27.8
51.2,9166,101.8,4980,35414,7175,6.2,76.5,11.2,50.3
51.6,14733,107.3,4971,35024,6276,2.6,76.5,10.2,55.1
51.7,865,103.5,3810,26470,4947,9.7,66.1,15.2,63
52.3,1668,104.9,3725,25984,5393,18.9,42.2,16,62.5
52.9,688,109.7,3628,23437,5607,4.8,82.1,30,46.5
54,702,131.4,6057,34291,7245,18,44,15.5,39.1
54.3,2171,92.3,3683,28518,7027,11.1,65.6,4.9,26
55.2,2264,118.7,4657,29398,5758,7.2,72.5,20.3,44.4
55.9,820,86.9,3750,28349,6760,9.8,66.5,1.9,9.3
56.8,1658,126.4,5661,32825,5942,31.9,65,5.8,71.4
59.9,363,134.8,3818,19764,4734,16.5,53.4,5.9,26.5
60.9,1689,78.4,5380,41856,9468,35.8,23.5,7,11.2
61.1,2631,100.7,5088,35020,7655,17.5,61.1,8.1,22.7
73.8,4024,85.2,3942,32678,6220,8.7,83.3,11.5,26.8
74.4,850,122.4,5029,29210,6513,1.6,91.9,9.5,9.7
79.5,7585,93.3,4529,33645,7682,22,40.6,2.7,7.2
