train,age,educ,black,hisp,married,nodegree,mosinex,re74,re75,re78,unem74,unem75,unem78
1,37,11,1,0,1,1,13,0,0,9.93005,1,1,0
1,22,9,0,1,0,1,13,0,0,3.59589,1,1,0
1,30,12,1,0,0,0,13,0,0,24.9095,1,1,0
1,27,11,1,0,0,1,13,0,0,7.50615,1,1,0
1,33,8,1,0,0,1,13,0,0,0.28979,1,1,0
1,22,9,1,0,0,1,13,0,0,4.05649,1,1,0
1,23,12,1,0,0,0,6,0,0,0,1,1,1
1,32,11,1,0,0,1,6,0,0,8.47216,1,1,0
1,22,16,1,0,0,0,14,0,0,2.16402,1,1,0
1,33,12,0,0,1,0,13,0,0,12.4181,1,1,0
1,19,9,1,0,0,1,14,0,0,8.17391,1,1,0
1,21,13,1,0,0,0,14,0,0,17.0946,1,1,0
1,18,8,1,0,0,1,15,0,0,0,1,1,1
1,27,10,1,0,1,1,15,0,0,18.7399,1,1,0
1,17,7,1,0,0,1,15,0,0,3.02388,1,1,0
1,19,10,1,0,0,1,13,0,0,3.2285,1,1,0
1,27,13,1,0,0,0,6,0,0,14.5819,1,1,0
1,23,10,1,0,0,1,13,0,0,7.6934,1,1,0
1,40,12,1,0,0,0,15,0,0,10.8043,1,1,0
1,26,12,1,0,0,0,21,0,0,10.7474,1,1,0
1,23,11,1,0,0,1,6,0,0,0,1,1,1
1,41,14,0,0,0,0,14,0,0,5.1495,1,1,0
1,38,9,0,0,0,1,6,0,0,6.40895,1,1,0
1,24,11,1,0,0,1,6,0,0,1.9914,1,1,0
1,18,10,1,0,0,1,15,0,0,11.1632,1,1,0
1,29,11,1,0,1,1,6,0,0,9.643,1,1,0
1,25,11,1,0,0,1,13,0,0,9.89705,1,1,0
1,27,10,0,1,0,1,13,0,0,11.1429,1,1,0
1,17,10,1,0,0,1,14,0,0,16.218,1,1,0
1,24,11,1,0,0,1,15,0,0,0.9957,1,1,0
1,17,10,1,0,0,1,6,0,0,0,1,1,1
1,48,4,1,0,0,1,14,0,0,6.55159,1,1,0
1,25,11,1,0,1,1,14,0,0,1.57442,1,1,0
1,20,12,1,0,0,0,14,0,0,0,1,1,1
1,25,12,1,0,0,0,14,0,0,3.19175,1,1,0
1,42,14,1,0,0,0,12,0,0,20.5059,1,1,0
1,25,5,1,0,0,1,15,0,0,6.18188,1,1,0
1,23,12,1,0,1,0,13,0,0,5.91155,1,1,0
1,46,8,1,0,1,1,15,0,0,3.09416,1,1,0
1,24,10,1,0,0,1,15,0,0,0,1,1,1
1,21,12,1,0,0,0,15,0,0,1.25458,1,1,0
1,19,9,0,0,0,1,14,0,0,13.1888,1,1,0
1,17,8,1,0,0,1,15,0,0,8.06149,1,1,0
1,18,8,0,1,1,1,15,0,0,2.78796,1,1,0
1,20,11,1,0,0,1,23,0,0,3.97254,1,1,0
1,25,11,1,0,1,1,15,0,0,0,1,1,1
1,17,8,1,0,0,1,13,0,0,0,1,1,1
1,17,9,1,0,0,1,13,0,0,0,1,1,1
1,25,5,1,0,0,1,24,0,0,12.1874,1,1,0
1,23,12,1,0,0,0,15,0,0,4.84318,1,1,0
1,28,8,1,0,0,1,14,0,0,0,1,1,1
1,31,11,1,0,1,1,24,0,0,8.08749,1,1,0
1,18,11,1,0,0,1,24,0,0,0,1,1,1
1,25,12,1,0,0,0,13,0,0,2.34897,1,1,0
1,30,11,1,0,1,1,15,0,0,0.590782,1,1,0
1,17,10,1,0,0,1,13,0,0,0,1,1,1
1,37,9,1,0,0,1,24,0,0,1.06751,1,1,0
1,41,4,1,0,1,1,14,0,0,7.28499,1,1,0
1,42,14,1,0,1,0,23,0,0,13.1675,1,1,0
1,22,11,0,0,0,1,13,0,0,1.04843,1,1,0
1,17,8,1,0,0,1,13,0,0,0,1,1,1
1,29,8,1,0,0,1,13,0,0,1.92394,1,1,0
1,35,10,1,0,0,1,14,0,0,4.66624,1,1,0
1,27,11,1,0,0,1,13,0,0,0.5492979,1,1,0
1,29,4,1,0,0,1,13,0,0,0.762915,1,1,0
1,28,9,1,0,0,1,22,0,0,10.6943,1,1,0
1,27,11,1,0,0,1,13,0,0,0,1,1,1
1,23,7,0,0,0,1,15,0,0,0,1,1,1
1,45,5,1,0,1,1,15,0,0,8.54672,1,1,0
1,29,13,1,0,0,0,13,0,0,7.47966,1,1,0
1,27,9,1,0,0,1,14,0,0,0,1,1,1
1,46,13,1,0,0,0,15,0,0,0.647205,1,1,0
1,18,6,1,0,0,1,13,0,0,0,1,1,1
1,25,12,1,0,0,0,22,0,0,11.9658,1,1,0
1,28,15,1,0,0,0,13,0,0,9.598539,1,1,0
1,25,11,0,0,0,1,23,0,0,18.7834,1,1,0
1,22,12,1,0,0,0,24,0,0,18.6781,1,1,0
1,21,9,1,0,0,1,15,0,0,0,1,1,1
1,40,11,1,0,0,1,22,0,0,23.0056,1,1,0
1,22,11,1,0,0,1,14,0,0,6.4567,1,1,0
1,25,12,1,0,0,0,14,0,0,0,1,1,1
1,18,12,1,0,0,0,14,0,0,2.32111,1,1,0
1,38,12,0,0,0,0,22,0,0,4.94185,1,1,0
1,27,13,1,0,0,0,15,0,0,0,1,1,1
1,27,8,1,0,0,1,21,0,0,0,1,1,1
1,38,11,1,0,0,1,21,0,0,0,1,1,1
1,23,8,0,1,0,1,21,0,0,3.88128,1,1,0
1,26,11,1,0,0,1,22,0,0,17.231,1,1,0
1,21,12,0,0,0,0,14,0,0,8.0486,1,1,0
1,25,8,1,0,0,1,15,0,0,0,1,1,1
1,31,11,1,0,1,1,24,0,0,14.5099,1,1,0
1,17,10,1,0,0,1,13,0,0,0,1,1,1
1,25,11,1,0,0,1,22,0,0,0,1,1,1
1,21,12,1,0,0,0,15,0,0,9.98378,1,1,0
1,44,11,1,0,0,1,15,0,0,0,1,1,1
1,25,12,0,0,0,0,23,0,0,5.5875,1,1,0
1,18,9,1,0,0,1,21,0,0,4.48285,1,1,0
1,42,12,1,0,0,0,22,0,0,2.45615,1,1,0
1,25,10,1,0,0,1,22,0,0,0,1,1,1
1,31,9,0,1,0,1,23,0,0,26.8176,1,1,0
1,24,10,1,0,0,1,21,0,0,0,1,1,1
1,26,10,1,0,0,1,24,0,0,9.26579,1,1,0
1,25,11,1,0,0,1,24,0,0,0.48523,1,1,0
1,18,11,1,0,0,1,21,0,0,4.81463,1,1,0
1,19,11,1,0,0,1,22,0,0,7.45811,1,1,0
1,43,9,1,0,0,1,21,0,0,0,1,1,1
1,27,13,1,0,0,0,21,0,0,34.0993,1,1,0
1,17,9,1,0,0,1,24,0,0,1.95327,1,1,0
1,30,11,1,0,0,1,24,0,0,0,1,1,1
1,26,10,1,0,1,1,24,2.028,0,0,0,1,1
1,20,9,1,0,0,1,24,6.08399,0,8.88167,0,1,0
1,17,9,0,1,0,1,22,0.44517,0.0743435,6.21067,0,0,0
1,20,12,1,0,0,0,22,0.989268,0.165208,0,0,0,1
1,18,11,1,0,0,1,21,0.8582541,0.214564,0.929884,0,0,0
1,27,12,1,0,1,0,23,3.67087,0.334049,0,0,0,1
1,21,12,0,0,0,0,23,3.67087,0.334049,12.558,0,0,0
1,27,12,1,0,0,0,22,2.14341,0.35795,22.1633,0,0,0
1,20,12,1,0,0,0,22,0,0.377569,1.65264,1,0,0
1,19,10,1,0,0,1,22,0,0.385274,8.12472,1,0,0
1,23,12,1,0,0,0,23,5.50631,0.501074,0.671332,0,0,0
1,29,14,1,0,0,0,24,0,0.679673,17.815,1,0,0
1,18,10,1,0,0,1,21,0,0.7989081,9.73715,1,0,0
1,19,9,1,0,0,1,24,0,0.7989081,17.6852,1,0,0
1,27,13,0,0,1,0,23,9.381571,0.853723,0,0,0,1
1,18,11,0,0,0,1,21,3.67823,0.9195579,4.32171,0,0,0
1,27,9,1,0,1,1,23,0,0.934445,1.77342,1,0,0
1,22,12,1,0,0,0,22,5.60585,0.936177,0,0,0,1
1,23,10,1,0,1,1,21,0,0.936439,11.2333,1,0,0
1,23,12,0,1,0,0,23,9.38574,1.11744,0.559443,0,0,0
1,20,11,1,0,0,1,23,3.6375,1.22084,1.08544,0,0,0
1,17,9,1,0,0,1,21,1.71651,1.25344,5.4452,0,0,0
1,28,11,1,0,0,1,23,0,1.28408,60.3079,1,0,0
1,26,11,1,0,1,1,21,0,1.39285,1.46036,1,0,0
1,20,11,1,0,0,1,23,16.3186,1.48499,6.943339,0,0,0
1,24,11,1,0,1,1,22,0.824389,1.66611,4.03271,0,0,0
1,31,9,1,0,0,1,22,0,1.69861,10.3633,1,0,0
1,23,8,0,0,1,1,23,0,1.71315,4.23231,1,0,0
1,18,10,1,0,0,1,22,2.14341,1.78427,11.1414,0,0,0
1,29,12,1,0,0,0,22,10.8819,1.81728,0,0,0,1
1,26,11,0,0,0,1,23,0,2.22627,13.3859,1,0,0
1,24,9,1,0,0,1,21,9.1547,2.28868,4.84956,0,0,0
1,25,12,1,0,0,0,22,14.4268,2.40927,0,0,0,1
1,24,10,1,0,0,1,21,4.2504,2.42195,1.66051,0,0,0
1,46,8,1,0,0,1,22,3.16566,2.59472,0,0,0,1
1,31,12,0,0,0,0,23,0,2.61122,2.48455,1,0,0
1,19,11,1,0,0,1,21,2.30503,2.61528,4.1466,0,0,0
1,19,8,1,0,0,1,21,0,2.65706,9.970679,1,0,0
1,27,11,1,0,0,1,21,2.20694,2.66627,0,0,0,1
1,26,11,1,0,1,1,23,0,2.75465,26.3723,1,0,0
1,20,10,1,0,0,1,23,5.00573,2.77736,5.61519,0,0,0
1,28,10,1,0,0,1,23,0,2.83651,3.19657,1,0,0
1,24,12,1,0,0,0,23,13.7658,2.84276,6.16768,0,0,0
1,19,8,1,0,0,1,23,2.63635,2.93726,7.53594,0,0,0
1,23,12,1,0,0,0,21,6.26934,3.03996,8.48424,0,0,0
1,42,9,1,0,1,1,15,0,3.05853,1.29441,1,0,0
1,25,13,1,0,0,0,21,12.3629,3.09073,0,0,0,1
1,18,9,1,0,0,1,22,0,3.28738,5.01034,1,0,0
1,21,12,1,0,0,0,21,6.47368,3.33241,9.37104,0,0,0
1,27,10,1,0,0,1,23,1.00115,3.55008,0,0,0,1
1,21,8,1,0,0,1,22,0.989268,3.6959,4.27961,0,0,0
1,22,9,1,0,0,1,22,2.19288,3.83699,3.46256,0,0,0
1,31,4,1,0,0,1,24,8.51759,4.02321,7.38255,0,0,0
1,24,10,1,0,1,1,24,11.7032,4.07815,0,0,0,1
1,29,10,1,0,0,1,24,0,4.39895,0,1,0,1
1,29,12,1,0,0,0,22,9.748389,4.87894,10.9765,0,0,0
1,19,10,0,0,0,1,21,0,5.32411,13.8296,1,0,0
1,19,11,0,1,1,1,22,5.42449,5.463799,6.78846,0,0,0
1,31,9,1,0,0,1,22,10.717,5.51784,9.5585,0,0,0
1,22,10,1,0,1,1,23,1.46835,5.58866,13.2283,0,0,0
1,21,9,1,0,0,1,21,6.416471,5.74933,0.743667,0,0,0
1,17,10,1,0,0,1,21,1.29147,5.79385,5.52279,0,0,0
1,26,12,1,0,1,0,22,8.40876,5.79483,1.42494,0,0,0
1,20,9,0,1,0,1,21,12.2608,5.87505,1.35864,0,0,0
1,19,10,1,0,0,1,22,4.12195,6.05675,0,0,0,1
1,26,10,1,0,0,1,23,25.9297,6.78896,0.672877,0,0,0
1,28,11,1,0,0,1,21,1.92903,6.87186,0,0,0,1
1,22,12,0,1,1,0,23,0.492231,7.0557,10.0928,0,0,0
1,33,11,1,0,0,1,22,0,7.86792,6.28143,1,0,0
1,22,12,0,0,0,0,22,6.75999,8.4555,12.5907,0,0,0
1,29,10,0,1,0,1,21,0,8.85367,5.11201,1,0,0
1,33,12,1,0,1,0,24,20.28,10.9414,15.9526,0,0,0
1,25,14,1,0,1,0,23,35.0401,11.5366,36.647,0,0,0
1,35,9,1,0,1,1,22,13.6024,13.8306,12.804,0,0,0
1,35,8,1,0,1,1,21,13.7321,17.9762,3.78663,0,0,0
1,33,11,1,0,1,1,24,14.6607,25.1422,4.18194,0,0,0
0,23,10,1,0,0,1,21,0,0,0,1,1,1
0,26,12,0,0,0,0,14,0,0,12.3837,1,1,0
0,22,9,1,0,0,1,5,0,0,0,1,1,1
0,18,9,1,0,0,1,15,0,0,10.7401,1,1,0
0,45,11,1,0,0,1,14,0,0,11.7965,1,1,0
0,18,9,1,0,0,1,15,0,0,9.22705,1,1,0
0,24,8,0,0,0,1,15,0,0,10.5693,1,1,0
0,34,11,1,0,1,1,14,0,0,6.040339,1,1,0
0,24,4,0,1,0,1,21,0,0,3.88083,1,1,0
0,36,10,1,0,0,1,23,0,0,0,1,1,1
0,21,14,1,0,0,0,15,0,0,5.77506,1,1,0
0,28,9,1,0,0,1,14,0,0,0,1,1,1
0,27,7,1,0,1,1,13,0,0,0,1,1,1
0,19,11,0,0,0,1,22,0,0,0,1,1,1
0,20,8,1,0,0,1,15,0,0,0,1,1,1
0,34,12,1,0,0,0,21,0,0,2.11372,1,1,0
0,24,10,1,0,0,1,13,0,0,7.61864,1,1,0
0,22,8,0,1,0,1,5,0,0,9.92095,1,1,0
0,25,11,1,0,0,1,13,0,0,4.19638,1,1,0
0,39,9,1,0,0,1,21,0,0,0,1,1,1
0,19,9,1,0,1,1,12,0,0,16.6583,1,1,0
0,44,9,1,0,0,1,21,0,0,9.722,1,1,0
0,27,8,1,0,0,1,15,0,0,3.78366,1,1,0
0,25,8,1,0,0,1,6,0,0,3.51593,1,1,0
0,31,10,1,0,0,1,14,0,0,17.0146,1,1,0
0,34,10,1,0,1,1,15,0,0,0,1,1,1
0,21,7,0,1,0,1,15,0,0,0,1,1,1
0,33,12,1,0,0,0,22,0,0,5.97026,1,1,0
0,18,10,0,1,0,1,6,0,0,1.85917,1,1,0
0,26,12,1,0,1,0,23,0,0,6.19194,1,1,0
0,31,12,1,0,0,0,15,0,0,7.28439,1,1,0
0,35,10,1,0,0,1,13,0,0,0.445831,1,1,0
0,20,12,1,0,0,0,15,0,0,0,1,1,1
0,25,11,1,0,0,1,22,0,0,0,1,1,1
0,25,10,1,0,0,1,22,0,0,7.36704,1,1,0
0,35,11,1,0,0,1,23,0,0,0,1,1,1
