train,age,educ,black,hisp,married,nodegree,mosinex,re74,re75,re78,unem74,unem75,unem78
0,20,10,1,0,0,1,23,0,0,2.0155,1,1,0
0,25,9,0,1,0,1,22,0,0,15.7911,1,1,0
0,27,10,1,0,0,1,21,0,0,1.13547,1,1,0
0,20,11,0,1,0,1,6,0,0,6.37872,1,1,0
0,26,11,1,0,0,1,15,0,0,7.17619,1,1,0
0,38,8,1,0,0,1,15,0,0,0,1,1,1
0,34,10,1,0,0,1,23,0,0,7.95254,1,1,0
0,19,12,1,0,0,0,14,0,0,0,1,1,1
0,32,8,1,0,0,1,15,0,0,7.15213,1,1,0
0,20,9,0,1,0,1,22,0,0,8.329821,1,1,0
0,23,10,1,0,0,1,23,0,0,0,1,1,1
0,38,10,1,0,0,1,15,0,0,12.4299,1,1,0
0,24,11,1,0,0,1,23,0,0,0,1,1,1
0,23,11,1,0,0,1,22,0,0,5.088759,1,1,0
0,20,7,0,1,0,1,21,0,0,4.37404,1,1,0
0,21,11,1,0,0,1,6,0,0,1.55329,1,1,0
0,25,10,1,0,0,1,14,0,0,0,1,1,1
0,22,11,1,0,1,1,21,0,0,1.6983,1,1,0
0,23,11,1,0,0,1,22,0,0,0,1,1,1
0,24,12,0,0,0,0,22,0,0,11.2946,1,1,0
0,29,11,1,0,0,1,15,0,0,0,1,1,1
0,24,11,1,0,0,1,14,0,0,14.6264,1,1,0
0,22,9,1,0,0,1,21,0,0,12.8984,1,1,0
0,28,11,1,0,0,1,14,0,0,5.76713,1,1,0
0,18,10,0,1,0,1,12,0,0,6.52792,1,1,0
0,26,10,1,0,0,1,6,0,0,3.93124,1,1,0
0,25,10,1,0,0,1,14,0,0,20.9422,1,1,0
0,24,10,1,0,0,1,15,0,0,0,1,1,1
0,26,5,1,0,0,1,15,0,0,0,1,1,1
0,36,10,1,0,0,1,6,0,0,14.6904,1,1,0
0,22,11,1,0,0,1,5,0,0,0,1,1,1
0,25,12,1,0,0,0,13,0,0,3.4181,1,1,0
0,27,11,1,0,0,1,13,0,0,11.1973,1,1,0
0,29,8,1,0,0,1,23,0,0,0,1,1,1
0,24,12,1,0,0,0,23,0,0,0,1,1,1
0,22,10,1,0,0,1,21,0,0,0,1,1,1
0,24,7,1,0,0,1,15,0,0,1.45569,1,1,0
0,29,12,1,0,0,0,6,0,0,1.89094,1,1,0
0,25,11,0,1,1,1,15,0,0,4.48562,1,1,0
0,30,12,1,0,0,0,22,0,0,13.6134,1,1,0
0,22,8,1,0,0,1,22,0,0,1.39051,1,1,0
0,55,3,1,0,0,1,6,0,0,5.8438,1,1,0
0,20,10,1,0,0,1,13,0,0,8.59852,1,1,0
0,34,11,1,0,0,1,22,0,0,2.9202,1,1,0
0,22,12,1,0,0,0,13,0,0,0,1,1,1
0,32,12,0,1,1,0,23,0,0,6.73532,1,1,0
0,31,10,1,0,0,1,12,0,0,0,1,1,1
0,18,9,1,0,0,1,13,0,0,0,1,1,1
0,50,10,0,1,0,1,21,0,0,0,1,1,1
0,25,11,1,0,1,1,5,0,0,0.0447555,1,1,0
0,23,10,1,0,1,1,15,0,0,0,1,1,1
0,38,10,1,0,0,1,22,0,0,0,1,1,1
0,25,10,1,0,1,1,24,0,0,3.70181,1,1,0
0,42,10,1,0,0,1,22,0,0,6.93034,1,1,0
0,39,12,1,0,1,0,15,0,0,3.7958,1,1,0
0,34,13,1,0,1,0,14,0,0,5.19325,1,1,0
0,24,7,1,0,0,1,13,0,0,2.19353,1,1,0
0,32,11,1,0,0,1,14,0,0,11.1205,1,1,0
0,27,13,1,0,0,0,15,0,0,7.60952,1,1,0
0,26,10,1,0,0,1,15,0,0,2.16903,1,1,0
0,44,11,1,0,0,1,14,0,0,0,1,1,1
0,25,11,1,0,0,1,15,0,0,1.26423,1,1,0
0,25,12,1,0,0,0,15,0,0,0,1,1,1
0,28,12,1,0,1,0,23,0,0,0,1,1,1
0,32,10,1,0,0,1,14,0,0,0,1,1,1
0,22,10,1,0,0,1,14,0,0,0,1,1,1
0,19,9,1,0,0,1,14,0,0,5.71264,1,1,0
0,31,10,1,0,1,1,15,0,0,0,1,1,1
0,23,11,1,0,0,1,24,0,0,0,1,1,1
0,33,11,1,0,0,1,24,0,0,0,1,1,1
0,27,10,1,0,0,1,15,0,0,1.18488,1,1,0
0,29,11,1,0,1,1,15,0,0,10.2259,1,1,0
0,23,10,1,0,0,1,21,0,0,0,1,1,1
0,25,9,1,0,1,1,14,0,0,4.71537,1,1,0
0,25,10,1,0,0,1,13,0,0,0.28979,1,1,0
0,24,10,1,0,0,1,23,0,0,0,1,1,1
0,28,8,0,0,0,1,21,0,0,8.19042,1,1,0
0,26,6,1,0,0,1,23,0,0,4.81305,1,1,0
0,30,14,1,0,1,0,24,0,0,7.34468,1,1,0
0,25,10,1,0,1,1,24,0,0,0,1,1,1
0,29,11,1,0,1,1,23,0,0,0,1,1,1
0,25,12,1,0,1,0,23,0,0,0,1,1,1
0,28,13,1,0,0,0,15,0,0,0,1,1,1
0,23,11,1,0,0,1,6,0,0,4.35091,1,1,0
0,54,11,1,0,0,1,24,0,0,7.81252,1,1,0
0,33,5,0,1,0,1,15,0,0,0,1,1,1
0,20,8,1,0,0,1,21,0,0,3.64466,1,1,0
0,45,9,1,0,0,1,22,0,0,4.8448,1,1,0
0,39,6,1,0,0,1,22,0,0,0,1,1,1
0,26,12,1,0,0,0,14,0,0,0,1,1,1
0,23,10,1,0,0,1,13,0,0,0,1,1,1
0,27,12,0,0,0,0,23,0,0,14.7929,1,1,0
0,33,9,0,1,1,1,22,0,0,0,1,1,1
0,25,10,1,0,1,1,21,0,0,0,1,1,1
0,23,8,1,0,0,1,13,0,0,3.7467,1,1,0
0,18,8,1,0,0,1,13,0,0,1.56815,1,1,0
0,17,8,1,0,0,1,14,0,0,7.01044,1,1,0
0,19,9,0,1,0,1,13,0,0,3.81168,1,1,0
0,18,8,0,1,0,1,5,0,0,10.7986,1,1,0
0,18,11,1,0,0,1,21,0,0,4.65727,1,1,0
0,17,11,1,0,0,1,5,0,0,8.551531,1,1,0
0,19,10,1,0,0,1,14,0,0,4.30988,1,1,0
0,19,10,1,0,0,1,14,0,0,5.2864,1,1,0
0,18,9,1,0,0,1,15,0,0,12.4862,1,1,0
0,18,9,1,0,0,1,13,0,0,10.8774,1,1,0
0,18,10,1,0,0,1,6,0,0,0.202285,1,1,0
0,17,10,1,0,0,1,5,0,0,2.65771,1,1,0
0,18,7,1,0,0,1,21,0,0,4.13258,1,1,0
0,18,11,1,0,0,1,6,0,0,11.3031,1,1,0
0,19,10,0,1,0,1,6,0,0,0,1,1,1
0,18,9,1,0,0,1,22,0,0,0,1,1,1
0,17,10,1,0,0,1,12,0,0,0,1,1,1
0,17,10,1,0,0,1,14,0,0,2.18943,1,1,0
0,19,11,1,0,0,1,22,0,0,0,1,1,1
0,17,8,0,0,0,1,13,0,0,10.211,1,1,0
0,18,10,1,0,0,1,15,0,0,11.0481,1,1,0
0,18,9,1,0,0,1,13,0,0,0,1,1,1
0,17,8,1,0,0,1,13,0,0,8.99387,1,1,0
0,19,6,0,1,0,1,21,0,0,5.0718,1,1,0
0,19,10,0,0,0,1,13,0,0,3.19401,1,1,0
0,17,11,0,0,0,1,15,0,0,0,1,1,1
0,20,9,1,0,0,1,12,0,0,5.193089,1,1,0
0,17,9,1,0,0,1,15,0,0,0,1,1,1
0,17,10,1,0,0,1,13,0,0,0.275566,1,1,0
0,17,9,1,0,0,1,6,0,0,3.5907,1,1,0
0,19,11,1,0,0,1,21,0,0,0,1,1,1
0,19,10,1,0,1,1,15,0,0,12.7977,1,1,0
0,20,9,1,0,0,1,6,0,0,2.03591,1,1,0
0,18,9,1,0,0,1,6,0,0,2.38968,1,1,0
0,18,11,1,0,0,1,15,0,0,0,1,1,1
0,17,10,0,1,0,1,6,0,0,8.46928,1,1,0
0,19,11,1,0,0,1,14,0,0,0,1,1,1
0,17,10,1,0,0,1,15,0,0,1.14339,1,1,0
0,17,9,0,1,0,1,13,0,0,5.11481,1,1,0
0,18,10,1,0,0,1,13,0,0,0.781224,1,1,0
0,21,9,1,0,0,1,24,0.591499,0,3.34322,0,1,0
0,18,10,1,0,0,1,24,1.56325,0,9.602441,0,1,0
0,19,11,1,0,0,1,24,1.62662,0,0,0,1,1
0,24,9,1,0,0,1,24,2.7885,0,16.4616,0,1,0
0,28,11,0,1,1,1,24,3.47295,0,6.77162,0,1,0
0,25,11,1,0,0,1,24,5.28125,0,0,0,1,1
0,21,7,1,0,0,1,24,33.8,0,11.0116,0,1,0
0,39,11,1,0,0,1,22,0,0.0836896,0,1,0,1
0,36,12,1,0,0,0,22,0,0.142397,0,1,0,1
0,24,12,1,0,0,0,13,0,0.159885,0,1,0,1
0,17,11,1,0,0,1,22,0.989268,0.165208,4.25113,0,0,0
0,18,10,1,0,0,1,21,0.960427,0.240107,2.89167,0,0,0
0,18,10,1,0,0,1,13,0,0.273553,5.51437,1,0,0
0,28,10,1,0,0,1,21,1.47129,0.367823,4.8589,0,0,0
0,27,13,0,0,0,0,23,5.21431,0.474502,4.81258,0,0,0
0,31,12,0,0,0,0,13,0,0.494643,0,1,0,1
0,22,9,1,0,0,1,23,0,0.506408,0.604199,1,0,0
0,31,10,1,0,0,1,24,0,0.5204459,14.5279,1,0,0
0,26,10,1,0,1,1,23,6.14037,0.558773,0,0,0,1
0,18,9,0,0,0,1,13,0,0.559596,7.3005,1,0,0
0,23,11,1,0,0,1,23,6.38231,0.58079,0,0,0,1
0,20,12,1,0,0,0,23,0,0.591815,4.15992,1,0,0
0,19,10,1,0,0,1,21,0,0.604154,0,1,0,1
0,18,11,1,0,0,1,24,1.0647,0.645272,5.49759,0,0,0
0,17,10,1,0,0,1,15,0,0.664569,0,1,0,1
0,27,12,1,0,1,0,23,0,0.75239,0,1,0,1
0,27,11,1,0,0,1,21,3.06519,0.766299,0,0,0,1
0,28,12,0,0,0,0,24,0,0.803343,16.477,1,0,0
0,28,11,1,0,0,1,22,2.43195,0.86348,0,0,0,1
0,21,10,1,0,0,1,22,6.66106,1.16236,39.4835,0,0,0
0,17,10,0,1,0,1,22,4.90512,1.1689,11.3063,0,0,0
0,26,11,1,0,0,1,21,4.69996,1.17499,6.67202,0,0,0
0,29,9,1,0,0,1,14,0,1.20382,9.378651,1,0,0
0,17,10,0,1,0,1,22,1.20361,1.23963,5.08899,0,0,0
0,22,11,1,0,0,1,22,7.91413,1.32166,2.63929,0,0,0
0,24,11,1,0,0,1,23,0,1.32799,9.495901,1,0,0
0,20,12,1,0,0,0,24,0.557699,1.37147,20.8931,0,0,0
0,18,12,1,0,0,0,21,0,1.40551,0,1,0,1
0,24,11,0,0,0,1,23,2.66973,1.46838,10.3617,0,0,0
0,21,9,0,0,0,1,22,2.98841,1.57717,1.7402,0,0,0
0,30,8,1,0,0,1,23,0,1.70666,0,1,0,1
0,31,11,1,0,0,1,23,17.7119,1.72645,0,0,0,1
0,17,10,0,1,0,1,22,1.44268,1.73456,6.35419,0,0,0
0,19,9,1,0,0,1,23,8.40963,1.77809,7.171,0,0,0
0,23,11,1,0,0,1,14,0,1.89602,5.57355,1,0,0
0,22,12,1,0,0,0,23,4.38002,2.00368,0.439688,0,0,0
0,29,12,1,0,0,0,23,22.8594,2.08021,16.97,0,0,0
0,22,10,1,0,0,1,15,0,2.17496,5.34402,1,0,0
0,29,13,1,0,0,0,24,0.718249,2.26558,2.72532,0,0,0
0,19,11,1,0,0,1,22,0.721341,2.44559,9.77228,0,0,0
0,17,9,1,0,0,1,24,0,2.59527,0,1,0,1
0,18,10,1,0,0,1,21,1.71651,2.68213,0,0,0,1
0,19,12,1,0,0,0,22,8.417,2.8142,1.72091,0,0,0
0,20,6,1,0,0,1,23,6.00688,2.85061,0,0,0,1
0,33,11,1,0,0,1,21,10.5238,2.89982,18.8599,0,0,0
0,36,11,0,1,0,1,23,5.44373,3.06388,1.32454,0,0,0
0,25,11,1,0,0,1,24,15.21,3.07273,0.284658,0,0,0
0,19,11,1,0,0,1,23,3.50401,3.28568,11.1959,0,0,0
0,23,8,1,0,0,1,21,7.72428,3.40306,0,0,0,1
0,17,11,1,0,0,1,22,4.08073,3.79603,0,0,0,1
0,43,10,1,0,0,1,23,2.50287,4.12844,7.56527,0,0,0
0,26,11,1,0,1,1,24,0,4.18473,0,1,0,1
0,27,11,1,0,1,1,24,0,4.49188,0,1,0,1
0,19,11,1,0,0,1,24,6.33749,4.50306,0,0,0,1
0,28,11,1,0,1,1,23,8.593161,5.3939,4.97459,0,0,0
0,28,12,1,0,1,0,21,10.5851,5.55146,12.78,0,0,0
0,26,8,1,0,0,1,23,1.12629,5.5626,3.52358,0,0,0
0,31,12,1,0,0,0,24,0,5.61391,0,1,0,1
0,23,11,1,0,0,1,22,7.61736,5.71641,10.2748,0,0,0
0,20,12,1,0,0,0,24,7.18249,6.00473,4.77972,0,0,0
0,28,10,1,0,1,1,22,8.293349,6.44948,16.9882,0,0,0
0,39,12,1,0,1,0,22,19.7853,6.60814,0.499257,0,0,0
0,21,8,1,0,0,1,22,39.5707,6.6083,3.08358,0,0,0
0,22,11,1,0,0,1,23,8.81007,6.97448,3.70872,0,0,0
0,20,11,1,0,0,1,23,8.00916,7.66688,7.65922,0,0,0
0,21,11,0,1,0,1,22,2.99253,8.920469,20.8578,0,0,0
0,23,12,0,1,0,0,21,5.7217,8.96068,7.07818,0,0,0
0,29,9,1,0,0,1,23,9.268941,9.16069,0,0,0,1
0,28,9,1,0,1,1,22,10.2224,9.21045,1.23984,0,0,0
0,30,11,1,0,1,1,24,0,9.311941,3.9828,1,0,0
0,25,10,1,0,1,1,24,13.52,9.319441,0,0,0,1
0,28,11,1,0,1,1,22,0.824389,10.0339,0,0,0,1
0,22,10,0,0,0,1,22,27.8644,10.5987,7.09492,0,0,0
0,44,9,1,0,1,1,21,12.2608,10.8572,12.3593,0,0,0
0,21,9,1,0,0,1,23,31.8864,12.3572,0,0,0,1
0,28,11,1,0,0,1,24,17.4915,13.3713,0,0,0,1
0,29,9,0,1,0,1,23,9.594309,16.3412,16.9003,0,0,0
0,25,9,1,0,1,1,22,24.7316,16.9466,7.34396,0,0,0
0,22,10,0,0,1,1,22,25.7209,23.032,5.4488,0,0,0
